,Open,High,Low,Close,Volume,etf_code
2024-06-27 14:09:01.571446,19.350196054067986,19.350196054067986,19.209271126522925,19.2505334944021,4675678,006208
2024-06-28 14:09:01.571446,19.18273853537028,19.303121149608717,18.872589912355235,19.042991308610915,3611963,006208
2024-07-01 14:09:01.571446,18.908884727485084,19.23885310584379,18.908884727485084,19.211500291031555,2427935,006208
2024-07-02 14:09:01.571446,19.061974381930643,19.092359409881226,18.879331794672826,18.97133156103735,1184106,006208
2024-07-03 14:09:01.571446,19.02881563961868,19.33844591788502,18.914699748045127,19.017104280038303,4528011,006208
2024-07-04 14:09:01.571446,18.895353987440085,18.895353987440085,18.488600437080542,18.629170255262345,2524968,006208
2024-07-05 14:09:01.571446,18.792622053157995,18.792622053157995,18.360159877713762,18.36753304548266,2492266,006208
2024-07-08 14:09:01.571446,18.176333509494327,18.51468932394921,18.176333509494327,18.410905292656487,4487677,006208
2024-07-09 14:09:01.571446,18.56707178030505,18.6064675339516,18.484098119046024,18.562598608655566,4592001,006208
2024-07-10 14:09:01.571446,18.582183771371053,18.860070645196412,18.479037536594515,18.60087226489356,1268758,006208
2024-07-11 14:09:01.571446,18.591877523692354,18.815479690301274,18.5372348262619,18.58174260841591,1705743,006208
2024-07-12 14:09:01.571446,18.531114877348426,18.850634408823904,18.195572217006987,18.525521869298057,4027019,006208
2024-07-15 14:09:01.571446,18.562492893374333,18.562492893374333,18.01734834221655,18.23381747122457,3118281,006208
2024-07-16 14:09:01.571446,18.230386349751576,18.38460987616783,17.848097138214154,18.09384862954563,4575208,006208
2024-07-17 14:09:01.571446,18.19366351577513,18.19366351577513,17.721528934449253,18.00572087535367,568349,006208
2024-07-18 14:09:01.571446,18.016004631143954,18.285808354854073,18.016004631143954,18.221145320597454,2931990,006208
2024-07-19 14:09:01.571446,18.23483867178515,18.568501936908255,18.23483867178515,18.293868978511146,847968,006208
2024-07-22 14:09:01.571446,18.26060960766501,18.26060960766501,17.752490606448394,17.945260947438598,129083,006208
2024-07-23 14:09:01.571446,17.940151427051152,18.370938473941056,17.80264971088096,18.014077741317557,2705971,006208
2024-07-24 14:09:01.571446,18.04180156628624,18.089117265811073,17.673581779418818,17.941061285234294,4047615,006208
2024-07-25 14:09:01.571446,17.787650105530677,17.942187323241306,17.655922544318084,17.809676885173104,2924299,006208
2024-07-26 14:09:01.571446,17.689623151428087,18.214527188777385,17.689623151428087,17.936012142941276,4898341,006208
2024-07-29 14:09:01.571446,18.002668112020295,18.26989791359946,18.002668112020295,18.146212047440468,1854673,006208
2024-07-30 14:09:01.571446,18.161714849799708,18.677804110924196,18.161714849799708,18.336468071263706,2988199,006208
2024-07-31 14:09:01.571446,18.31960004840033,18.48461681986801,17.93786433606267,18.17262456661918,659996,006208
2024-08-01 14:09:01.571446,18.174299531343596,18.270204757937567,17.907991599216857,18.114782091448937,4959776,006208
2024-08-02 14:09:01.571446,18.14626392570694,18.45812710735723,18.055522150835888,18.185034777729648,828513,006208
2024-08-05 14:09:01.571446,18.135957034939437,18.66157629721048,18.02141903919783,18.38414380315412,3353389,006208
2024-08-06 14:09:01.571446,18.31260147318177,18.330036428973905,18.070688552521265,18.292308955585064,4404385,006208
2024-08-07 14:09:01.571446,18.310221265153725,18.588774628643556,18.172545839902984,18.2591771602523,438590,006208
2024-08-08 14:09:01.571446,18.169855750876096,18.224224523742798,18.005183160902398,18.041910165451092,1815982,006208
2024-08-09 14:09:01.571446,18.078738463168083,18.100997928831976,17.75223059922056,17.80666884063496,2828655,006208
2024-08-12 14:09:01.571446,17.655082128564167,18.088220148505606,17.655082128564167,17.973174005113798,3201882,006208
2024-08-13 14:09:01.571446,18.065659971853787,18.575259726709916,18.065659971853787,18.248422010827962,3260016,006208
2024-08-14 14:09:01.571446,18.2915428023296,18.37998534642265,18.16996772424246,18.238019986511897,2429877,006208
2024-08-15 14:09:01.571446,18.261367363569686,18.446724082947696,18.261367363569686,18.4427265660903,2439383,006208
2024-08-16 14:09:01.571446,18.53334407166965,18.854390121193685,18.454839472424776,18.519053771099827,214053,006208
2024-08-19 14:09:01.571446,18.673268825056805,18.673268825056805,18.064127220933127,18.394029820178805,4837890,006208
2024-08-20 14:09:01.571446,18.487321586302006,18.588265371989667,18.440670099882755,18.470308941280486,1486536,006208
2024-08-21 14:09:01.571446,18.3003013624068,19.138795940609757,18.3003013624068,18.78191625457368,2592637,006208
2024-08-22 14:09:01.571446,18.661751717421122,19.135775345863756,18.624616249863376,18.77875104675169,3440926,006208
2024-08-23 14:09:01.571446,18.72008448415203,19.314683503597006,18.72008448415203,19.09567977791449,3663263,006208
2024-08-26 14:09:01.571446,19.09817090961397,19.09817090961397,18.534106667476653,18.575730757096544,4208549,006208
2024-08-27 14:09:01.571446,18.62381023003763,18.912225513113608,18.59496226570918,18.74411125797159,1396208,006208
2024-08-28 14:09:01.571446,18.676094144078924,18.87556572756805,18.401668322496167,18.76552067161922,4580889,006208
2024-08-29 14:09:01.571446,18.78304454951705,18.832703628633418,18.385851295678123,18.70971920152605,1828599,006208
2024-08-30 14:09:01.571446,18.63905418875627,18.984024630993595,18.425962310099198,18.732071356833146,72431,006208
2024-09-02 14:09:01.571446,18.67479638122505,18.67479638122505,18.2439662570682,18.338557573912972,1293131,006208
2024-09-03 14:09:01.571446,18.209576896355298,18.58831932937072,18.209576896355298,18.298623196345467,697008,006208
2024-09-04 14:09:01.571446,18.214153709880858,18.664215307641093,18.128332088907687,18.374045710647813,623441,006208
2024-09-05 14:09:01.571446,18.249866136997944,18.707687490040655,18.249866136997944,18.673624519596117,4512816,006208
2024-09-06 14:09:01.571446,18.582509066072042,18.757637438786425,18.367144525202583,18.57397047594139,4420380,006208
2024-09-09 14:09:01.571446,18.67182203405345,18.67182203405345,18.20573226280092,18.41627175536275,2099949,006208
2024-09-10 14:09:01.571446,18.328849815657907,18.521266853692886,18.217336452754196,18.319920346645844,1318300,006208
2024-09-11 14:09:01.571446,18.561045495394644,18.670428876765815,18.22218064404154,18.50700077018626,1997763,006208
2024-09-12 14:09:01.571446,18.552649944044006,18.90656418327345,18.507257689286487,18.576750992118196,1679849,006208
2024-09-13 14:09:01.571446,18.593919265339334,18.604460637483093,18.355200775018794,18.47479895136479,1935077,006208
2024-09-16 14:09:01.571446,18.39550901427885,18.624957941943592,18.39550901427885,18.58145243798746,3932149,006208
2024-09-17 14:09:01.571446,18.64651631156791,18.65807477510177,18.41598746656935,18.60486794785707,4923062,006208
2024-09-18 14:09:01.571446,18.551319619142344,19.088964495528643,18.551319619142344,18.802596945963646,100861,006208
2024-09-19 14:09:01.571446,18.81406745280479,18.89698179840207,18.623315015832084,18.66618632718818,4895710,006208
2024-09-20 14:09:01.571446,18.905121402211574,18.905121402211574,18.377446406814055,18.604653897868623,4050737,006208
2024-09-23 14:09:01.571446,18.595718091929417,18.595718091929417,18.4232644434229,18.53023226724219,771001,006208
2024-09-24 14:09:01.571446,18.636713775615288,18.636713775615288,18.02947579694877,18.24152927761577,2041083,006208
2024-09-25 14:09:01.571446,18.17739421088445,18.331391510694004,18.17739421088445,18.304753333028682,4569216,006208
2024-09-26 14:09:01.571446,18.301551054588472,18.662767253066857,18.18428046195391,18.36096438746466,1673911,006208
2024-09-27 14:09:01.571446,18.523532424505678,18.625403791162235,18.170356466062266,18.36598707879315,1493717,006208
2024-09-30 14:09:01.571446,18.308412734382355,18.352880839594448,18.30407832662179,18.32306965211812,4459352,006208
2024-10-01 14:09:01.571446,18.489117757963417,18.489117757963417,17.92252178206284,18.04399550370804,2907733,006208
2024-10-02 14:09:01.571446,18.107848867413534,18.318343671390554,17.91557429307509,17.963866439154966,1255663,006208
2024-10-03 14:09:01.571446,17.91334604896183,18.033307417114788,17.876636153838273,17.899323535849614,83320,006208
2024-10-04 14:09:01.571446,17.955921889489264,17.955921889489264,17.391573405810767,17.74286808200529,377025,006208
2024-10-07 14:09:01.571446,17.829147608516763,18.0025795017901,17.6004034806994,17.714610939672088,414359,006208
2024-10-08 14:09:01.571446,17.769686547467536,18.13663063754868,17.51111518485834,17.799421111034995,1358507,006208
2024-10-09 14:09:01.571446,17.659675655893558,18.53918125960109,17.659675655893558,18.180658291277105,4116621,006208
2024-10-10 14:09:01.571446,18.114559128654324,18.49409844356747,17.971240070260386,18.21957385384347,993187,006208
2024-10-11 14:09:01.571446,18.197025433540304,18.41260744210387,17.997219373049628,18.27508393198802,4043710,006208
2024-10-14 14:09:01.571446,18.268282546167274,18.294696215863826,18.046617509666543,18.26419474883479,1647690,006208
2024-10-15 14:09:01.571446,18.320875129158953,18.320875129158953,17.715762980013672,17.884440505774982,150734,006208
2024-10-16 14:09:01.571446,17.90033092067002,18.08285813283364,17.735837574868597,17.883137730685135,207702,006208
2024-10-17 14:09:01.571446,17.763736995261606,18.05104832675183,17.763736995261606,17.899183772673343,2901274,006208
2024-10-18 14:09:01.571446,17.933209928699,18.72929505872159,17.933209928699,18.3958321951704,1275811,006208
2024-10-21 14:09:01.571446,18.45199335972542,18.45199335972542,18.056333962789846,18.361360002214177,1197087,006208
2024-10-22 14:09:01.571446,18.41275257191549,18.607208417573357,18.07004413295583,18.425669470680898,3131091,006208
2024-10-23 14:09:01.571446,18.525240012777658,18.525240012777658,18.376929240147,18.42272711673985,3879049,006208
2024-10-24 14:09:01.571446,18.49954271818914,18.49954271818914,17.927058193801102,18.192991509215943,2753381,006208
2024-10-25 14:09:01.571446,18.234760805628966,18.44630445538134,18.079767178081074,18.425556072118948,4973801,006208
2024-10-28 14:09:01.571446,18.419091860864842,18.624095280125466,18.419091860864842,18.579942678656302,1918670,006208
2024-10-29 14:09:01.571446,18.42563988397523,18.786202956795044,18.42563988397523,18.74214906806491,4343122,006208
2024-10-30 14:09:01.571446,18.782408911591606,18.805313904288717,18.28910427700953,18.564271577105963,4396664,006208
2024-10-31 14:09:01.571446,18.58354943024455,19.130071907880723,18.58354943024455,18.84883043929318,4863673,006208
2024-11-01 14:09:01.571446,18.874425156559163,18.874425156559163,18.25976359725345,18.572460226734727,4805469,006208
2024-11-04 14:09:01.571446,18.453898416014912,19.053565478196777,18.453898416014912,18.693831645494782,982817,006208
2024-11-05 14:09:01.571446,18.592786200666517,19.279392659831913,18.592786200666517,19.135922770656776,4385702,006208
2024-11-06 14:09:01.571446,19.236688028992152,19.236688028992152,18.865431755685858,18.94181550563064,3328360,006208
2024-11-07 14:09:01.571446,18.93806927349739,19.159714793473754,18.770914765666934,18.832555959710085,3012732,006208
2024-11-08 14:09:01.571446,18.89672795980934,18.94081086974236,18.79453671758374,18.856486232727615,2230338,006208
2024-11-11 14:09:01.571446,18.8591561580758,19.121188174395407,18.454166070135713,18.759791101904373,2042825,006208
2024-11-12 14:09:01.571446,18.76258219670907,18.76258219670907,18.20815196989525,18.453658415691148,3882978,006208
2024-11-13 14:09:01.571446,18.540232259953424,18.829670843522216,18.27813630017726,18.471371010652355,4165811,006208
2024-11-14 14:09:01.571446,18.423710742487383,18.423710742487383,18.131844489248387,18.26291026790713,644604,006208
2024-11-15 14:09:01.571446,18.271687493527907,18.688885534442928,18.0394921405692,18.361628754034168,2099927,006208
2024-11-18 14:09:01.571446,18.319188117867338,18.373634435686323,18.039037178371668,18.181743907187407,3224108,006208
2024-11-19 14:09:01.571446,18.14224441150834,18.863042979214384,18.14224441150834,18.495730788190915,2781638,006208
2024-11-20 14:09:01.571446,18.46713896637647,18.46713896637647,18.18197839341042,18.343080129723667,314500,006208
2024-11-21 14:09:01.571446,18.363453217586642,18.485186504602204,18.144836830638162,18.282667826482534,2217478,006208
2024-11-22 14:09:01.571446,18.238903816371234,18.807031717007405,18.238903816371234,18.449371269956465,3026031,006208
2024-11-25 14:09:01.571446,18.565210824882605,18.565210824882605,18.097453471663936,18.207198406669676,689282,006208
2024-11-26 14:09:01.571446,18.125756943431846,18.48650511500216,17.983712933806064,18.256690393590503,2953633,006208
2024-11-27 14:09:01.571446,18.239632104836527,18.77985374390331,18.239632104836527,18.522118944446987,1990369,006208
2024-11-28 14:09:01.571446,18.48139518962238,18.48139518962238,18.120075409377936,18.204622297534744,3998242,006208
2024-11-29 14:09:01.571446,18.33633072682247,18.474551904120656,17.917284428878745,18.245549069241203,1267060,006208
2024-12-02 14:09:01.571446,18.263480318339383,18.515402495181302,18.161009727563666,18.301525628090886,1081519,006208
2024-12-03 14:09:01.571446,18.39594727450734,18.79463180734114,18.261189937624106,18.461890202446348,839352,006208
2024-12-04 14:09:01.571446,18.32475893996578,18.32475893996578,17.888208816105905,18.21850006027073,4728714,006208
2024-12-05 14:09:01.571446,18.242826336694904,18.242826336694904,17.73420231604993,17.958408737653876,1440281,006208
2024-12-06 14:09:01.571446,18.038290504920926,18.41021487872804,18.024557587235027,18.066797050777257,3991106,006208
2024-12-09 14:09:01.571446,18.074230091451096,18.45300708742669,17.78940721112699,18.130193985423894,2372466,006208
2024-12-10 14:09:01.571446,18.226780814861876,18.350008469443903,17.95600401796328,18.184292555493073,1901317,006208
2024-12-11 14:09:01.571446,18.13725993293206,18.48402463494535,18.135290861633067,18.257582197392466,1996830,006208
2024-12-12 14:09:01.571446,18.386238581061832,18.386238581061832,18.07508951883164,18.125577253076766,2664150,006208
2024-12-13 14:09:01.571446,18.333921530759838,18.333921530759838,17.887383511170285,18.176027992508967,1618560,006208
2024-12-16 14:09:01.571446,18.143053173352403,18.40778707576012,18.012456780940433,18.238642487168704,4710061,006208
2024-12-17 14:09:01.571446,18.1980156810939,18.227684100261296,17.90666171867872,18.099772203563433,2655214,006208
2024-12-18 14:09:01.571446,18.23130184336356,18.692610534462755,18.14659934384356,18.47692710579238,2279180,006208
2024-12-19 14:09:01.571446,18.622855302767412,18.622855302767412,18.282718885165234,18.575693689974738,2378599,006208
2024-12-20 14:09:01.571446,18.527131251439084,18.698868931956877,18.285794297674897,18.34143299053421,1045843,006208
2024-12-23 14:09:01.571446,18.302898848787862,18.84118297570153,18.302898848787862,18.476743712260976,4238891,006208
2024-12-24 14:09:01.571446,18.4507114022611,18.541136390643704,18.194930887290994,18.28580737821551,676045,006208
2024-12-25 14:09:01.571446,18.16288556284393,18.645014097280193,18.16288556284393,18.447224298964002,4081419,006208
2024-12-26 14:09:01.571446,18.362491406416634,18.798601153573177,18.362491406416634,18.682943414765482,4545511,006208
2024-12-27 14:09:01.571446,18.589141889137043,18.824282312051032,18.311687818769304,18.52280695109514,1474945,006208
2024-12-30 14:09:01.571446,18.45169812071542,18.975838436556412,18.434025541376425,18.719482176944005,1441538,006208
2024-12-31 14:09:01.571446,18.716235761287773,18.867201970325006,18.476268598337,18.806038362331307,2413999,006208
2025-01-01 14:09:01.571446,18.828061618556834,19.320137247830704,18.828061618556834,18.9744503943302,770488,006208
2025-01-02 14:09:01.571446,19.12154986776663,19.676259367588514,19.039854150137188,19.357808990860992,4840691,006208
2025-01-03 14:09:01.571446,19.261179256731612,19.679595979229102,19.261179256731612,19.31273136766042,469065,006208
2025-01-06 14:09:01.571446,19.407781137965166,19.444166706470483,18.841522310904132,19.16598413478892,2834372,006208
2025-01-07 14:09:01.571446,19.145477600821682,19.22508187367382,18.943655748197457,18.992081248863816,4275889,006208
2025-01-08 14:09:01.571446,18.98738415490087,18.990453937971207,18.683277603089117,18.83291919187073,1513807,006208
2025-01-09 14:09:01.571446,18.896463296696094,19.17260581152388,18.521372973785496,18.821498849987908,3142195,006208
2025-01-10 14:09:01.571446,18.715842293799454,19.22099277769224,18.715842293799454,18.893729244951235,1666449,006208
2025-01-13 14:09:01.571446,18.929854975976397,18.970208054866813,18.866167061887385,18.95306740481724,339102,006208
2025-01-14 14:09:01.571446,18.968841304426956,19.132588106159083,18.84627850127326,19.122504054624446,1386737,006208
2025-01-15 14:09:01.571446,19.16958856108795,19.273132574204208,18.853631350936716,19.129104433000027,3110006,006208
2025-01-16 14:09:01.571446,19.156762118940332,19.73869194650937,19.156762118940332,19.42381124843149,2427074,006208
2025-01-17 14:09:01.571446,19.662267680810874,19.757447010096488,19.10597652666988,19.374879881783897,2847753,006208
2025-01-20 14:09:01.571446,19.313099203830497,19.98284856995681,19.313099203830497,19.92291371510182,1140805,006208
2025-01-21 14:09:01.571446,19.870018682514406,20.290317927416698,19.870018682514406,20.05204718465482,4493778,006208
2025-01-22 14:09:01.571446,19.98957096846212,20.03609303932375,19.74713503395857,19.884615673371567,4212065,006208
2025-01-23 14:09:01.571446,19.8293884282223,20.056087571433906,19.60298051635719,19.674437173759344,3060087,006208
2025-01-24 14:09:01.571446,19.611736008801568,20.107988539846247,19.415640701528755,19.774931656807983,310116,006208
2025-01-27 14:09:01.571446,19.892495260015316,20.065114681801756,19.503983236407958,19.734239099742812,3018462,006208
2025-01-28 14:09:01.571446,19.874401952102975,20.067401340200856,19.721652343971694,19.88103919856123,3092146,006208
2025-01-29 14:09:01.571446,19.824304051368895,20.145445997545828,19.795072099051186,19.979686723475936,2668137,006208
2025-01-30 14:09:01.571446,19.896535705510125,20.078314918654442,19.59079262946356,19.969120940944563,4264279,006208
2025-01-31 14:09:01.571446,20.016189712239175,20.016189712239175,19.743023502932125,19.803762197330883,4402099,006208
2025-02-03 14:09:01.571446,19.74908172808675,19.842117367137956,19.276106924818542,19.50479275239371,3612223,006208
2025-02-04 14:09:01.571446,19.56651877205229,19.735212218466405,19.223007761574333,19.419489761980305,1307949,006208
2025-02-05 14:09:01.571446,19.439193069609765,19.986554268724145,19.355143424527274,19.594769520845002,3021981,006208
2025-02-06 14:09:01.571446,19.44626623791526,20.033098877834902,19.44626623791526,19.641588269671043,3900241,006208
2025-02-07 14:09:01.571446,19.79356556971954,19.79356556971954,19.05811852351644,19.396440513928642,4009076,006208
2025-02-10 14:09:01.571446,19.57060868621109,19.733983286992384,19.072760892844855,19.435076699098882,3784340,006208
2025-02-11 14:09:01.571446,19.37552872309936,19.884903783383923,19.29555580647472,19.516140175044647,3371765,006208
2025-02-12 14:09:01.571446,19.478307985095675,19.672069542454505,19.07385721314615,19.34336868780442,438076,006208
2025-02-13 14:09:01.571446,19.371016686043795,19.473976501819195,19.020587750894933,19.378113708993528,4934797,006208
2025-02-14 14:09:01.571446,19.410519417529095,19.56851030829961,19.119435190271457,19.393755452682726,3159244,006208
2025-02-17 14:09:01.571446,19.457613685577634,19.457613685577634,19.110680482469103,19.169161393116603,4866909,006208
2025-02-18 14:09:01.571446,19.361831069300543,19.611927741238983,19.022908715652466,19.244718865186258,4969799,006208
2025-02-19 14:09:01.571446,19.227692366950773,19.595597206316057,19.12594507763816,19.360875770459906,2248611,006208
2025-02-20 14:09:01.571446,19.283597101562858,19.671029337081617,19.283597101562858,19.58148601909496,2010826,006208
2025-02-21 14:09:01.571446,19.446440418198783,20.06218947500921,19.446440418198783,19.79624642950194,2894664,006208
2025-02-24 14:09:01.571446,19.723898073534862,19.76608808026315,19.15984760820874,19.524712555910526,2663275,006208
2025-02-25 14:09:01.571446,19.521478582794487,19.521478582794487,18.98311640445058,19.3411475479275,1428369,006208
2025-02-26 14:09:01.571446,19.514691590035454,19.514691590035454,19.272794725460194,19.44815460136923,2473970,006208
2025-02-27 14:09:01.571446,19.397821678533873,19.817562883579424,19.397821678533873,19.55491179155167,2140212,006208
2025-02-28 14:09:01.571446,19.576792559823225,19.866526310451796,19.27464392530546,19.66192132881288,4221774,006208
2025-03-03 14:09:01.571446,19.66030680036001,20.7521368231518,19.66030680036001,20.436467626943827,2291984,006208
2025-03-04 14:09:01.571446,20.557900430248324,20.768481258813583,20.503397784127046,20.55464572908246,202999,006208
2025-03-05 14:09:01.571446,20.814346733058272,21.140023640480955,20.402950910766183,20.78575885711858,4592923,006208
2025-03-06 14:09:01.571446,20.7305863056251,21.21214549200144,20.615540967204236,20.98055920981722,111367,006208
2025-03-07 14:09:01.571446,20.92921564380035,21.351719741961496,20.895733835191983,21.11483746007838,803315,006208
2025-03-10 14:09:01.571446,21.225073896085814,21.4249561823405,20.80678825855763,21.05578361115031,4650108,006208
2025-03-11 14:09:01.571446,21.127572409409595,21.382747616619568,21.042307920089062,21.211577455248964,3055334,006208
2025-03-12 14:09:01.571446,21.407435332634094,21.407435332634094,21.03794570124243,21.061012412341448,2904190,006208
2025-03-13 14:09:01.571446,21.122503006136782,21.122503006136782,20.876747533651375,21.017648690993447,1334382,006208
2025-03-14 14:09:01.571446,20.97989131628537,21.240594519082617,20.588588621684824,20.92457598142763,3903321,006208
2025-03-17 14:09:01.571446,20.986371990845722,21.204797870097696,20.943010459425313,20.944950809304892,2704837,006208
2025-03-18 14:09:01.571446,21.06105951909194,21.713395988261748,21.06105951909194,21.41188252263959,3534239,006208
2025-03-19 14:09:01.571446,21.499722863018178,21.499722863018178,20.874860750967805,21.042429484121246,1092377,006208
2025-03-20 14:09:01.571446,21.095800874264754,21.24145852034699,20.956001176114835,21.183681522196146,4627033,006208
2025-03-21 14:09:01.571446,21.296662006756364,21.296662006756364,20.481280054026243,20.865138347958215,3307181,006208
2025-03-24 14:09:01.571446,20.987125919279745,20.987125919279745,20.630846932191965,20.77475197480033,973780,006208
2025-03-25 14:09:01.571446,20.918322025943056,21.24426672507686,20.850845744027215,20.996542094193803,2916451,006208
2025-03-26 14:09:01.571446,21.06464541650228,21.178245703438005,20.70344995152666,21.013398098012892,2518152,006208
2025-03-27 14:09:01.571446,20.99583950425752,20.99583950425752,20.61370975470926,20.801849142427034,4457871,006208
2025-03-28 14:09:01.571446,20.81710872228861,21.03643719627233,20.56996916197189,20.66278840057504,1992811,006208
2025-03-31 14:09:01.571446,20.787437597966832,20.947601085814025,20.614468607975745,20.802707950361974,348090,006208
2025-04-01 14:09:01.571446,20.71773557947307,20.873021604740888,20.602430715372652,20.66063462401855,367348,006208
2025-04-02 14:09:01.571446,20.698719746669802,21.032482919244526,20.634874167450008,20.707926341934943,1376283,006208
2025-04-03 14:09:01.571446,20.667200186169445,20.885376292629754,20.51450673176681,20.721040709915705,142324,006208
2025-04-04 14:09:01.571446,20.724018823146864,20.8509546765005,20.422167588360583,20.59472064039454,2370688,006208
2025-04-07 14:09:01.571446,20.72636743520749,21.390176679102247,20.642770841508415,21.027509458259605,1855808,006208
2025-04-08 14:09:01.571446,21.04760114556087,21.56009797901025,21.004940534840582,21.15829326272321,1370567,006208
2025-04-09 14:09:01.571446,21.16320585324319,21.16320585324319,20.516236223495454,20.757264745391687,4270459,006208
2025-04-10 14:09:01.571446,20.616130275721854,21.183989293304094,20.535551929316266,20.798555608345573,4586119,006208
2025-04-11 14:09:01.571446,20.87616058980029,20.87616058980029,20.664785015101632,20.670198315391897,4065470,006208
2025-04-14 14:09:01.571446,20.736909745560066,20.952345440802176,20.568060432477036,20.844684982351144,4704798,006208
2025-04-15 14:09:01.571446,21.070146798570573,21.070146798570573,20.61650890767241,20.690180834664602,3327419,006208
2025-04-16 14:09:01.571446,20.658340897973844,21.07640319130677,20.273903366633295,20.67123354637122,3672138,006208
2025-04-17 14:09:01.571446,20.693884084395744,20.98092594850018,20.693884084395744,20.776231002167314,2590476,006208
2025-04-18 14:09:01.571446,20.802137267272045,21.091151202740306,20.77962648764398,20.953382041001337,4279011,006208
2025-04-21 14:09:01.571446,21.11864694711491,21.11864694711491,20.68195842717,20.717322759590182,987841,006208
2025-04-22 14:09:01.571446,20.707451418080144,20.75362389391703,20.242625272634378,20.65442251242199,1617053,006208
2025-04-23 14:09:01.571446,20.683237654838596,20.683237654838596,20.356896376710523,20.5634334501898,1966545,006208
2025-04-24 14:09:01.571446,20.625935647300594,20.625935647300594,20.193412699001463,20.436767603675058,2893940,006208
2025-04-25 14:09:01.571446,20.45583604008842,20.847109792743698,20.45583604008842,20.79385845173128,4597603,006208
2025-04-28 14:09:01.571446,20.747443064785987,20.94228587953645,20.565688478670527,20.878854793923466,3982441,006208
2025-04-29 14:09:01.571446,20.899116677816853,20.899116677816853,20.544068109012546,20.63067800305646,1257068,006208
2025-04-30 14:09:01.571446,20.741426757682536,21.08508821061785,20.44433201119529,20.818250392467412,4414406,006208
2025-05-01 14:09:01.571446,20.71139912979322,21.323968596838064,20.71139912979322,21.24668163186994,444274,006208
2025-05-02 14:09:01.571446,21.2608074535364,21.605515549596507,21.2608074535364,21.45717468398017,4461589,006208
